Overhead ╎ [+additional indent] Count File:Line; Function
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 2    …retation.jl:3098; typeinf_local(…
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  1    …retation.jl:2889; abstract_eval…
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   1    …retation.jl:2624; abstract_eva…
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    1    …retation.jl:2380; abstract_ev…
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎     1    …retation.jl:2370; abstract_e…
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +1 1    …retation.jl:2354; abstract_c…
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +2 1    …retation.jl:2162; abstract_c…
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +3 1    …retation.jl:2169; abstract_c…
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +4 1    …retation.jl:2014; abstract_c…
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +5 1    …retation.jl:1739; abstract_c…
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +6 1    …se\array.jl:975; getindex
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +7 1    …actarray.jl:831; similar
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +8 1    …se\array.jl:420; similar
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +9 1    …ase\boot.jl:486; Array
   1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +10 1    …ase\boot.jl:477; Array
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  1    …retation.jl:2913; abstract_eval…
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   1    …retation.jl:2624; abstract_eva…
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    1    …retation.jl:2380; abstract_ev…
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎     1    …retation.jl:2370; abstract_e…
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +1 1    …retation.jl:2354; abstract_c…
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +2 1    …retation.jl:2162; abstract_c…
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +3 1    …retation.jl:2169; abstract_c…
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +4 1    …retation.jl:2087; abstract_c…
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +5 1    …retation.jl:24; abstract_cal…
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +6 1    …retation.jl:288; find_matchi…
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +7 1    …hodtable.jl:110; findall
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +8 1    …hodtable.jl:119; findall(sig…
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +9 1    …hodtable.jl:73; findall
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +10 1    …hodtable.jl:74; #findall#281
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +11 1    …hodtable.jl:105; _findall
   1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +12 1    …flection.jl:1031; _methods_b…
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    1    …ypeinfer.jl:272; _typeinf(interp::…
    ╎    ╎    ╎    ╎    ╎    ╎    ╎     1    …optimize.jl:453; optimize
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 1    …optimize.jl:504; run_passes
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  1    …optimize.jl:489; run_passes(ci:…
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   1    …inlining.jl:78; ssa_inlining_p…
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    1    …inlining.jl:1698; assemble_in…
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎     1    …inlining.jl:1450; handle_cal…
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +1 1    …inlining.jl:1404; compute_in…
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +2 1    …inlining.jl:1312; handle_any…
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +3 1    …inlining.jl:1329; handle_any…
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +4 1    …inlining.jl:1457; handle_mat…
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +5 1    …inlining.jl:1467; handle_mat…
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +6 1    …inlining.jl:950; analyze_met…
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +7 1    …inlining.jl:981; analyze_met…
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +8 1    …inlining.jl:871; resolve_todo
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +9 1    …inlining.jl:908; resolve_tod…
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +10 1    …inlining.jl:986; retrieve_ir…
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +11 1    …r\legacy.jl:13; inflate_ir!(…
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +12 1    …ceresult.jl:27; matching_cac…
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +13 1    …ceresult.jl:109; most_genera…
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +14 1    …ceresult.jl:173; most_genera…
   1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +15 1    …flection.jl:741; issingleton…
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    1    …ypeinfer.jl:280; _typeinf(interp::…
    ╎    ╎    ╎    ╎    ╎    ╎    ╎     1    …ypeinfer.jl:576; store_backedges
   1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 1    …ypeinfer.jl:583; store_backedges…
    ╎3752 …hreadingconstructs.jl:154; (::Base.Threads.var"#1#2"{Main.MarketFunc…
    ╎ 3752 …hreadingconstructs.jl:182; #509#threadsfor_fun
    ╎  3752 …hreadingconstructs.jl:215; (::Main.MarketFunctions.var"#509#thread…
    ╎   426  …s\MarketFunctions.jl:140; macro expansion
    ╎    1    …a\src\RegionModel.jl:26; data_set_up(kk::Int64, majorregions::Da…
    ╎     1    @Base\broadcast.jl:903; materialize(bc::Base.Broadcast.Broadcast…
    ╎    ╎ 1    @Base\broadcast.jl:928; copy
    ╎    ╎  1    @Base\broadcast.jl:223; similar
    ╎    ╎   1    @Base\broadcast.jl:224; similar
    ╎    ╎    1    …e\abstractarray.jl:876; similar
    ╎    ╎     1    …\abstractarray.jl:877; similar
    ╎    ╎    ╎ 1    @Base\boot.jl:494; Array
    ╎    ╎    ╎  1    @Base\boot.jl:487; Array
   1╎    ╎    ╎   1    @Base\boot.jl:479; Array
    ╎    1    …a\src\RegionModel.jl:35; data_set_up(kk::Int64, majorregions::Da…
    ╎     1    …src\sparsevector.jl:1233; hcat
    ╎    ╎ 1    …se\abstractarray.jl:1646; typed_hcat
    ╎    ╎  1    …e\abstractarray.jl:1679; _typed_hcat(::Type{Float64}, A::Tupl…
    ╎    ╎   1    @Base\array.jl:368; copyto!
    ╎    ╎    1    @Base\array.jl:376; _copyto_impl!(dest::Matrix{Float64}, dof…
    ╎    ╎     1    @Base\array.jl:337; unsafe_copyto!
   1╎    ╎    ╎ 1    @Base\cmem.jl:26; memmove
    ╎    1    …a\src\RegionModel.jl:41; data_set_up(kk::Int64, majorregions::Da…
    ╎     1    @Base\broadcast.jl:911; materialize!(dest::SubArray{Float64, 2, …
    ╎    ╎ 1    @Base\broadcast.jl:914; materialize!
    ╎    ╎  1    @Base\broadcast.jl:964; copyto!
    ╎    ╎   1    …ultidimensional.jl:1114; fill!
    ╎    ╎    1    …\abstractarray.jl:1396; setindex!
    ╎    ╎     1    …\abstractarray.jl:1426; _setindex!
    ╎    ╎    ╎ 1    @Base\subarray.jl:331; setindex!
   1╎    ╎    ╎  1    @Base\array.jl:1024; setindex!
    ╎    2    …a\src\RegionModel.jl:44; data_set_up(kk::Int64, majorregions::Da…
    ╎     1    …c\uniformscaling.jl:415; (Matrix)(s::LinearAlgebra.UniformScali…
    ╎    ╎ 1    …c\uniformscaling.jl:416; Array
    ╎    ╎  1    …c\uniformscaling.jl:407; Matrix{Bool}(s::LinearAlgebra.Unifor…
    ╎    ╎   1    @Base\array.jl:637; zeros
    ╎    ╎    1    @Base\array.jl:395; fill!
   1╎    ╎     1    @Base\array.jl:1021; setindex!
    ╎     1    …src\sparsevector.jl:1233; hcat
    ╎    ╎ 1    …se\abstractarray.jl:1646; typed_hcat
    ╎    ╎  1    …e\abstractarray.jl:1679; _typed_hcat(::Type{Int64}, A::Tuple{…
    ╎    ╎   1    @Base\array.jl:363; copyto!
    ╎    ╎    1    @Base\array.jl:376; _copyto_impl!
    ╎    ╎     1    @Base\array.jl:353; unsafe_copyto!
    ╎    ╎    ╎ 1    @Base\array.jl:299; _unsafe_copyto!(dest::Matrix{Int64}, d…
   1╎    ╎    ╎  1    @Base\array.jl:1021; setindex!
    ╎    419  …a\src\RegionModel.jl:45; data_set_up(kk::Int64, majorregions::Da…
    ╎     417  …gebra\src\matmul.jl:106; *
    ╎    ╎ 417  …gebra\src\matmul.jl:237; mul!
    ╎    ╎  417  …gebra\src\matmul.jl:263; mul!
    ╎    ╎   417  …ebra\src\matmul.jl:785; generic_matmatmul!(C::Matrix{Float64…
   2╎    ╎    2    …ebra\src\matmul.jl:0; _generic_matmatmul!(C::Matrix{Float64…
    ╎    ╎    1    …ebra\src\matmul.jl:841; _generic_matmatmul!(C::Matrix{Float…
    ╎    ╎     1    @Base\array.jl:395; fill!
   1╎    ╎    ╎ 1    @Base\array.jl:1021; setindex!
    ╎    ╎    42   …ebra\src\matmul.jl:845; _generic_matmatmul!(C::Matrix{Float…
    ╎    ╎     42   …bra\src\matmul.jl:670; copy_transpose!
    ╎    ╎    ╎ 1    …\src\transpose.jl:192; copy_transpose!(B::Matrix{Float64}…
    ╎    ╎    ╎  1    …\abstractarray.jl:702; checkbounds
    ╎    ╎    ╎   1    …abstractarray.jl:681; checkbounds
    ╎    ╎    ╎    1    …abstractarray.jl:98; axes
   1╎    ╎    ╎     1    @Base\array.jl:192; size
    ╎    ╎    ╎ 31   …\src\transpose.jl:197; copy_transpose!(B::Matrix{Float64}…
  28╎    ╎    ╎  28   @Base\array.jl:1024; setindex!
   3╎    ╎    ╎  3    …se\essentials.jl:14; getindex
    ╎    ╎    ╎ 4    …\src\transpose.jl:198; copy_transpose!(B::Matrix{Float64}…
   4╎    ╎    ╎  4    @Base\int.jl:87; +
   1╎    ╎    ╎ 6    …\src\transpose.jl:199; copy_transpose!(B::Matrix{Float64}…
    ╎    ╎    ╎  5    @Base\range.jl:901; iterate
   5╎    ╎    ╎   5    …ase\promotion.jl:521; ==
    ╎    ╎    14   …ebra\src\matmul.jl:846; _generic_matmatmul!(C::Matrix{Float…
    ╎    ╎     1    @Base\range.jl:5; Colon
   1╎    ╎    ╎ 1    @Base\range.jl:403; UnitRange
    ╎    ╎     13   …bra\src\matmul.jl:660; copyto!
    ╎    ╎    ╎ 1    …\abstractarray.jl:1150; copyto!(B::Matrix{Int64}, ir_dest…
    ╎    ╎    ╎  1    @Base\range.jl:761; length
   1╎    ╎    ╎   1    @Base\int.jl:86; -
    ╎    ╎    ╎ 1    …\abstractarray.jl:1158; copyto!(B::Matrix{Int64}, ir_dest…
    ╎    ╎    ╎  1    …\abstractarray.jl:702; checkbounds
    ╎    ╎    ╎   1    …abstractarray.jl:681; checkbounds
    ╎    ╎    ╎    1    …abstractarray.jl:98; axes
   1╎    ╎    ╎     1    @Base\array.jl:192; size
    ╎    ╎    ╎ 4    …\abstractarray.jl:1162; copyto!(B::Matrix{Int64}, ir_dest…
   4╎    ╎    ╎  4    @Base\range.jl:897; iterate
    ╎    ╎    ╎ 7    …\abstractarray.jl:1165; copyto!(B::Matrix{Int64}, ir_dest…
   3╎    ╎    ╎  3    @Base\array.jl:1024; setindex!
   4╎    ╎    ╎  4    …se\essentials.jl:14; getindex
    ╎    ╎    1    …ebra\src\matmul.jl:848; _generic_matmatmul!(C::Matrix{Float…
   1╎    ╎     1    @Base\int.jl:86; -
    ╎    ╎    238  …ebra\src\matmul.jl:853; _generic_matmatmul!(C::Matrix{Float…
  61╎    ╎     61   @Base\float.jl:409; +
    ╎    ╎     177  @Base\promotion.jl:423; *
  58╎    ╎    ╎ 58   @Base\float.jl:411; *
    ╎    ╎    ╎ 119  @Base\promotion.jl:393; promote
    ╎    ╎    ╎  119  @Base\promotion.jl:370; _promote
    ╎    ╎    ╎   119  @Base\number.jl:7; convert
 119╎    ╎    ╎    119  @Base\float.jl:159; Float64
  84╎    ╎    93   …ebra\src\matmul.jl:854; _generic_matmatmul!(C::Matrix{Float…
   9╎    ╎     9    @Base\range.jl:901; iterate
    ╎    ╎    11   …ebra\src\matmul.jl:855; _generic_matmatmul!(C::Matrix{Float…
   8╎    ╎     8    @Base\array.jl:1021; setindex!
   1╎    ╎     1    @Base\float.jl:409; +
   2╎    ╎     2    @Base\int.jl:87; +
   2╎    ╎    11   …ebra\src\matmul.jl:856; _generic_matmatmul!(C::Matrix{Float…
   6╎    ╎     9    @Base\range.jl:901; iterate
   3╎    ╎    ╎ 3    @Base\promotion.jl:521; ==
    ╎    ╎    4    …ebra\src\matmul.jl:860; _generic_matmatmul!(C::Matrix{Float…
    ╎    ╎     3    …\abstractarray.jl:1165; copyto!(B::Matrix{Float64}, ir_des…
   3╎    ╎    ╎ 3    @Base\array.jl:1024; setindex!
    ╎    ╎     1    @Base\range.jl:5; Colon
    ╎    ╎    ╎ 1    @Base\range.jl:403; UnitRange
   1╎    ╎    ╎  1    @Base\range.jl:414; unitrange_last
    ╎     2    …src\sparsematrix.jl:1006; sparse
    ╎    ╎ 2    …src\sparsematrix.jl:970; convert
    ╎    ╎  2    …src\sparsematrix.jl:875; SparseMatrixCSC
    ╎    ╎   1    …rc\sparsematrix.jl:892; SparseArrays.SparseMatrixCSC{Float64…
    ╎    ╎    1    @Base\reducedim.jl:440; count
    ╎    ╎     1    @Base\reducedim.jl:440; #count#825
    ╎    ╎    ╎ 1    @Base\reducedim.jl:442; _count
    ╎    ╎    ╎  1    @Base\reduce.jl:1357; _simple_count
    ╎    ╎    ╎   1    …ase\reducedim.jl:1011; sum
    ╎    ╎    ╎    1    …se\reducedim.jl:1011; #sum#829
    ╎    ╎    ╎     1    …se\reducedim.jl:1015; _sum
    ╎    ╎    ╎    ╎ 1    …se\reducedim.jl:1015; #_sum#831
    ╎    ╎    ╎    ╎  1    …se\reducedim.jl:357; mapreduce
    ╎    ╎    ╎    ╎   1    …e\reducedim.jl:357; #mapreduce#821
    ╎    ╎    ╎    ╎    1    …e\reducedim.jl:362; _mapreduce_dim
    ╎    ╎    ╎    ╎     1    @Base\reduce.jl:44; mapfoldl_impl
    ╎    ╎    ╎    ╎    ╎ 1    …ase\reduce.jl:48; foldl_impl
    ╎    ╎    ╎    ╎    ╎  1    …ase\reduce.jl:62; _foldl_impl
    ╎    ╎    ╎    ╎    ╎   1    …se\reduce.jl:100; MappingRF
    ╎    ╎    ╎    ╎    ╎    1    …se\reduce.jl:86; BottomRF
    ╎    ╎    ╎    ╎    ╎     1    …se\reduce.jl:27; add_sum
    ╎    ╎    ╎    ╎    ╎    ╎ 1    @Base\int.jl:1068; +
   1╎    ╎    ╎    ╎    ╎    ╎  1    @Base\int.jl:87; +
   1╎    ╎   1    …rc\sparsematrix.jl:901; SparseArrays.SparseMatrixCSC{Float64…
    ╎    1    …a\src\RegionModel.jl:46; data_set_up(kk::Int64, majorregions::Da…
    ╎     1    …src\sparsematrix.jl:2230; -(A::SparseArrays.SparseMatrixCSC{Flo…
   1╎    ╎ 1    @Base\array.jl:411; copy
   1╎    1    …a\src\RegionModel.jl:56; data_set_up(kk::Int64, majorregions::Da…
    ╎   3326 …s\MarketFunctions.jl:145; macro expansion
    ╎    1    …a\src\RegionModel.jl:142; solve_model(kk::Int64, l_guess::Int64,…
    ╎     1    …a\src\RegionModel.jl:98; add_model_variable(model::Model, LB::V…
    ╎    ╎ 1    …uMP\src\aff_expr.jl:206; GenericAffExpr
   1╎    ╎  1    …uMP\src\aff_expr.jl:140; GenericAffExpr
    ╎    612  …a\src\RegionModel.jl:143; solve_model(kk::Int64, l_guess::Int64,…
    ╎     289  …\src\RegionModel.jl:107; add_model_constraint(model::Model, reg…
    ╎    ╎ 289  @JuMP\src\macros.jl:393; macro expansion
    ╎    ╎  289  …cros\@expression.jl:86; macro expansion
    ╎    ╎   289  @JuMP\src\macros.jl:257; macro expansion
    ╎    ╎    289  …ics\src\rewrite.jl:340; macro expansion
    ╎    ╎     257  …\LinearAlgebra.jl:423; operate(::typeof(*), A::Matrix{AffE…
    ╎    ╎    ╎ 257  …\LinearAlgebra.jl:394; operate_to!(C::Vector{QuadExpr}, :…
    ╎    ╎    ╎  257  …\LinearAlgebra.jl:376; operate!
    ╎    ╎    ╎   257  …LinearAlgebra.jl:330; buffered_operate!(buffer::Nothing…
   1╎    ╎    ╎    1    …se\essentials.jl:13; getindex
    ╎    ╎    ╎    256  …src\interface.jl:685; buffered_operate!!
    ╎    ╎    ╎     256  …rc\interface.jl:708; buffered_operate_fallback!!
    ╎    ╎    ╎    ╎ 256  …rc\interface.jl:575; buffered_operate!
    ╎    ╎    ╎    ╎  256  …rc\interface.jl:558; buffered_operate_fallback!
    ╎    ╎    ╎    ╎   256  …arithmetics.jl:225; operate!
   1╎    ╎    ╎    ╎    1    …\essentials.jl:0; add_to_expression!(quad::QuadEx…
    ╎    ╎    ╎    ╎    252  …c\quad_expr.jl:562; add_to_expression!(quad::Quad…
    ╎    ╎    ╎    ╎     252  …\quad_expr.jl:609; add_to_expression!
   2╎    ╎    ╎    ╎    ╎ 2    …c\aff_expr.jl:0; _add_or_set!(dict::OrderedColl…
    ╎    ╎    ╎    ╎    ╎ 176  …c\aff_expr.jl:24; _add_or_set!(dict::OrderedCol…
   2╎    ╎    ╎    ╎    ╎  2    …dered_dict.jl:0; ht_keyindex2(h::OrderedCollec…
    ╎    ╎    ╎    ╎    ╎  16   …dered_dict.jl:265; ht_keyindex2(h::OrderedColl…
    ╎    ╎    ╎    ╎    ╎   16   …ct_support.jl:6; hashindex
    ╎    ╎    ╎    ╎    ╎    15   …e\hashing.jl:30; hash
    ╎    ╎    ╎    ╎    ╎     15   …quad_expr.jl:43; hash
    ╎    ╎    ╎    ╎    ╎    ╎ 10   …\hashing.jl:30; hash
   2╎    ╎    ╎    ╎    ╎    ╎  2    …ariables.jl:557; hash(v::VariableRef, h::…
    ╎    ╎    ╎    ╎    ╎    ╎  8    …ariables.jl:558; hash(v::VariableRef, h::…
    ╎    ╎    ╎    ╎    ╎    ╎   1    …\hashing.jl:86; hash
    ╎    ╎    ╎    ╎    ╎    ╎    1    …\hashing.jl:77; hash_uint64
    ╎    ╎    ╎    ╎    ╎    ╎     1    …\hashing.jl:44; hash_64_64
   1╎    ╎    ╎    ╎    ╎    ╎    ╎ 1    @Base\int.jl:321; ~
    ╎    ╎    ╎    ╎    ╎    ╎   2    …\hashing.jl:87; hash
    ╎    ╎    ╎    ╎    ╎    ╎    1    …\hashing.jl:77; hash_uint64
    ╎    ╎    ╎    ╎    ╎    ╎     1    …\hashing.jl:50; hash_64_64
   1╎    ╎    ╎    ╎    ╎    ╎    ╎ 1    @Base\int.jl:87; +
   1╎    ╎    ╎    ╎    ╎    ╎    1    @Base\int.jl:86; -
    ╎    ╎    ╎    ╎    ╎    ╎   5    …flection.jl:611; objectid
   5╎    ╎    ╎    ╎    ╎    ╎    5    …flection.jl:617; _objectid
    ╎    ╎    ╎    ╎    ╎    ╎ 5    …\hashing.jl:87; hash
    ╎    ╎    ╎    ╎    ╎    ╎  5    …\hashing.jl:77; hash_uint64
    ╎    ╎    ╎    ╎    ╎    ╎   1    …\hashing.jl:45; hash_64_64
   1╎    ╎    ╎    ╎    ╎    ╎    1    @Base\int.jl:373; xor
    ╎    ╎    ╎    ╎    ╎    ╎   3    …\hashing.jl:48; hash_64_64
    ╎    ╎    ╎    ╎    ╎    ╎    3    …perators.jl:587; +
   3╎    ╎    ╎    ╎    ╎    ╎     3    @Base\int.jl:87; +
    ╎    ╎    ╎    ╎    ╎    ╎   1    …\hashing.jl:49; hash_64_64
    ╎    ╎    ╎    ╎    ╎    ╎    1    @Base\int.jl:534; >>
   1╎    ╎    ╎    ╎    ╎    ╎     1    @Base\int.jl:528; >>
   1╎    ╎    ╎    ╎    ╎    1    @Base\int.jl:347; &
    ╎    ╎    ╎    ╎    ╎  81   …dered_dict.jl:270; ht_keyindex2(h::OrderedColl…
  81╎    ╎    ╎    ╎    ╎   81   …essentials.jl:13; getindex
   1╎    ╎    ╎    ╎    ╎  1    …dered_dict.jl:272; ht_keyindex2(h::OrderedColl…
    ╎    ╎    ╎    ╎    ╎  1    …dered_dict.jl:276; ht_keyindex2(h::OrderedColl…
    ╎    ╎    ╎    ╎    ╎   1    …ered_dict.jl:119; isslotmissing
    ╎    ╎    ╎    ╎    ╎    1    …promotion.jl:462; <
   1╎    ╎    ╎    ╎    ╎     1    @Base\int.jl:83; <
   1╎    ╎    ╎    ╎    ╎  75   …dered_dict.jl:278; ht_keyindex2(h::OrderedColl…
    ╎    ╎    ╎    ╎    ╎   73   …ractarray.jl:1294; getindex
  73╎    ╎    ╎    ╎    ╎    73   …ssentials.jl:13; getindex
   1╎    ╎    ╎    ╎    ╎   1    …quad_expr.jl:45; isequal
    ╎    ╎    ╎    ╎    ╎ 71   …c\aff_expr.jl:26; _add_or_set!(dict::OrderedCol…
    ╎    ╎    ╎    ╎    ╎  12   …dered_dict.jl:332; setindex!
   1╎    ╎    ╎    ╎    ╎   1    …ered_dict.jl:0; ht_keyindex2(h::OrderedCollec…
    ╎    ╎    ╎    ╎    ╎   11   …ered_dict.jl:265; ht_keyindex2(h::OrderedColl…
    ╎    ╎    ╎    ╎    ╎    11   …ct_support.jl:6; hashindex
    ╎    ╎    ╎    ╎    ╎     11   …e\hashing.jl:30; hash
    ╎    ╎    ╎    ╎    ╎    ╎ 11   …uad_expr.jl:43; hash
    ╎    ╎    ╎    ╎    ╎    ╎  9    …\hashing.jl:30; hash
    ╎    ╎    ╎    ╎    ╎    ╎   9    …ariables.jl:558; hash(v::VariableRef, h:…
    ╎    ╎    ╎    ╎    ╎    ╎    1    …\hashing.jl:86; hash
    ╎    ╎    ╎    ╎    ╎    ╎     1    …\hashing.jl:77; hash_uint64
    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 1    …\hashing.jl:44; hash_64_64
   1╎    ╎    ╎    ╎    ╎    ╎    ╎  1    @Base\int.jl:321; ~
    ╎    ╎    ╎    ╎    ╎    ╎    3    …\hashing.jl:87; hash
    ╎    ╎    ╎    ╎    ╎    ╎     3    …\hashing.jl:77; hash_uint64
    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 1    …\hashing.jl:44; hash_64_64
   1╎    ╎    ╎    ╎    ╎    ╎    ╎  1    @Base\int.jl:321; ~
    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 2    …\hashing.jl:45; hash_64_64
    ╎    ╎    ╎    ╎    ╎    ╎    ╎  2    @Base\int.jl:534; >>
   2╎    ╎    ╎    ╎    ╎    ╎    ╎   2    @Base\int.jl:528; >>
    ╎    ╎    ╎    ╎    ╎    ╎    5    …flection.jl:611; objectid
   5╎    ╎    ╎    ╎    ╎    ╎     5    …flection.jl:617; _objectid
    ╎    ╎    ╎    ╎    ╎    ╎  2    …\hashing.jl:87; hash
